employee_id,department,sub-department,first_level_manager,second_level_manager,third_level_manager,job_level,gender,race,age,education,location,location_city,marital_status,employment_status,salary,hire_date,term_date,tenure,term_type,term_reason,active_status,Staff Rating
7028929032,HR,Recruiting,5662654509,7995036334,0,Team Lead,Male,Caucasian,32,Bachelor's degree,Remote,San Diego,Single,Full Time,83016,21/03/2014,21/03/2016,24,Voluntary,Found a better opportunity,0,3
647480349,Software,QA,5967018752,14845113,0,Team Lead,Female,Caucasian,20,Bachelor's degree,Remote,Charlotte,Single,Full Time,94905,01/09/2017,08/06/2019,22,Voluntary,Personal reasons,0,3
1521059108,Legal,Intellectual Property,906213508,9825402532,0,Team Lead,Male,Caucasian,34,Bachelor's degree,On-site,Los Angeles,Married,Full Time,94711,03/02/2015,14/02/2017,25,Voluntary,Personal reasons,0,3
9198124861,Software,Software Development,298249457,2724221678,0,Team Lead,Female,Caucasian,31,Bachelor's degree,Remote,Philadelphia,Single,Full Time,98906,26/06/2019,20/04/2021,22,Voluntary,Relocation,0,4
80891509,HR,Recruiting,6568092008,6032514284,0,Team Lead,Male,Caucasian,64,Bachelor's degree,Remote,San Antonio,Married,Full Time,91998,25/09/2020,05/08/2021,10,Voluntary,Found a better opportunity,0,2
7872201278,HR,Training,1351088207,6814563713,0,Team Lead,Female,Caucasian,33,Bachelor's degree,Remote,San Francisco,Married,Full Time,71939,07/07/2016,22/07/2018,25,Voluntary,More flexible benefits,0,5
2996830686,Product Development,Product Marketing,7680379570,2425229769,0,Team Lead,Female,Caucasian,26,Bachelor's degree,On-site,San Francisco,Single,Full Time,78429,22/12/2013,21/12/2015,24,Voluntary,Better salary,0,2
5416412823,Sales,Sales Operations,1121234348,2262528572,0,Team Lead,Male,Caucasian,24,Bachelor's degree,Remote,Houston,Single,Full Time,95405,23/06/2016,01/07/2018,25,Voluntary,More flexible benefits,0,2
2071044526,Sales,Business Development,3631165461,5895467214,0,Team Lead,Male,Caucasian,39,Bachelor's degree,Remote,Indianapolis,Single,Full Time,78074,05/04/2018,10/02/2020,23,Voluntary,More flexible benefits,0,5
6157496139,Administration,Executive Assistants,2237127542,8857691489,0,Team Lead,Female,Caucasian,38,Bachelor's degree,Remote,Boston,Single,Full Time,86507,10/01/2016,12/01/2018,24,Voluntary,Better salary,0,5
8568701269,Sales,Sales Operations,6833874778,3868375509,0,Team Lead,Male,Caucasian,38,Bachelor's degree,Remote,Seattle,Single,Full Time,77638,02/03/2019,31/01/2020,11,Voluntary,Found a better opportunity,0,4
5845683606,Finance,Accounting,4796861829,9912059236,0,Team Lead,Male,Caucasian,40,Bachelor's degree,Remote,San Francisco,Single,Full Time,78288,03/12/2016,19/10/2017,11,Voluntary,Better salary,0,2
5658701781,Sales,Business Development,1163337328,3868375509,0,Team Lead,Male,Caucasian,23,Bachelor's degree,On-site,San Francisco,Single,Full Time,71858,11/01/2020,03/09/2020,8,Voluntary,More flexible benefits,0,5
7006025943,HR,Recruiting,3449179712,776978900,0,Team Lead,Female,Caucasian,38,Bachelor's degree,Remote,Chicago,Single,Full Time,84195,18/06/2017,30/03/2019,22,Voluntary,Relocation,0,1
9762071587,Customer Service,Customer Support,9296968762,3287697715,0,Team Lead,Female,Caucasian,43,Bachelor's degree,Remote,Fort Worth,Single,Full Time,81361,02/06/2012,13/06/2014,25,Voluntary,Found a better opportunity,0,2
242452912,Software,Software Development,715843816,5539617772,0,Team Lead,Female,Caucasian,37,Bachelor's degree,Remote,Phoenix,Single,Full Time,88209,18/03/2014,15/01/2016,22,Voluntary,Found a better opportunity,0,4
8572726856,Operations,Supply Chain,764271795,4189721097,0,Team Lead,Male,Caucasian,40,Bachelor's degree,Remote,Charlotte,Married,Full Time,92055,27/09/2013,28/09/2015,24,Voluntary,Better salary,0,4
5851990482,Marketing,Public Relations,8829142252,9339673820,0,Team Lead,Female,Caucasian,37,Bachelor's degree,On-site,San Francisco,Single,Full Time,105403,25/08/2020,16/12/2020,4,Voluntary,Better salary,0,2
7506549475,Sales,Sales Operations,2118406378,9072730468,0,Team Lead,Female,Caucasian,36,Bachelor's degree,Remote,Washington DC,Single,Full Time,76012,21/09/2019,20/09/2021,24,Voluntary,Found a better opportunity,0,2
4147056008,Finance,Accounting,2452767308,9912059236,0,Team Lead,Female,Caucasian,47,Bachelor's degree,Remote,Columbus,Married,Full Time,100192,18/09/2015,24/08/2017,24,Voluntary,Better salary,0,3
8436202802,Administration,Facilities,2665438652,4191660438,0,Team Lead,Female,Caucasian,28,Bachelor's degree,On-site,Los Angeles,Single,Full Time,79940,04/08/2019,21/07/2021,24,Voluntary,Found a better opportunity,0,2
5216600642,Product Development,Product Management,9494917590,1972314523,0,Team Lead,Male,Caucasian,42,Bachelor's degree,Remote,Austin,Single,Full Time,99051,23/02/2017,24/03/2021,50,Voluntary,Relocation,0,5
